"New API Key","API Key Baru"
"New Accounts","Akun Baru"
"New Attribute","Atribut Baru"
"New Block","Block Baru"
"New Category","Kategori Baru"
"New Class","Kelas Baru"
"New Condition","Kondisi Baru"
"New Custom Variable","Variabel Custom Baru"
"New Customer","Pelanggan Baru"
"New Customers","Pelanggan Baru"
"New Design Change","Perubahan Design Baru"
"New Email Template","Template Email Baru"
"New Group","Grup Baru"
"New Invoice","Tagihan Baru"
"New Item Type","Tipe Item Baru"
"New Memo","Memo Baru"
"New Memo for #%s","Memo Baru untuk #%s"
"New Page","Halaman Baru"
"New Password","Kata sandi Baru"
"New Poll","Poll Baru"
"New Profile","Profile Baru"
"New Rate","Nilai Baru"
"New Rating","Rating Baru"
"New Review","Tinjauan Baru"
"New Role","Role Baru"
"New Rule","Aturan Baru"
"New Search","Pencarian Baru"
"New Set","Set Baru"
"New Shipment","Pengiriman Baru"
"New Sitemap","Sitemap Baru"
"New Store View","Tampilan Toko Baru"
"New System Template","Template Sistem Baru"
"New Tag","Tag Baru"
"New Template","Templat Baru"
"New User","Pengguna Baru"
"New Variable","Variable Baru"
"New Website","Website Baru"
"New password field cannot be empty.","Field Katan sandi Baru tidak boleh kosong."
"Newsletter","Buletin"
"Newsletter Problems","Buletin Masalah"
"Newsletter Queue","Buletin Queue"
"Newsletter Subscribers","Buletin Langgan"
"Newsletter Templates","Buletin Template"
"Next month (hold for menu)","Bulan depan (tahan untuk menu)"
"Next year (hold for menu)","Tahun depan (tahan untuk menu)"
"No","Tidak"
"No (price without tax)","Tidak (harga tanpa pajak)"
"No Data Found","Tidak ada data ditemukan"
"No Templates Found","Tidak ada template ditemukan"
"No change","Tidak ada perubahan"
"No customer id defined.","Tidak menetapkan id pelanggan."
"No information available.","Tidak ada informasi tersedia."
"No profile loaded...","Tidak ada profile dimuat..."
"No records found for this period.","Tidak ada arsip ditemukan untuk periode ini."
"No records found.","Tidak ada arsip ditemukan."
"No report code specified.","Tidak ada laporan kode ditemukan."
"No search keywords.","Tidak ada katakunci pencarian."
"No search modules were registered","Tidak ada modul pencarian yang terdaftar"
"No wishlist item id defined.","Tidak menetapkan wishlist id item ."
"None","Tidak ada"
"Note:","Pesan:"
"Notes","Pesan"
"Notifications","Pemberitahuan"
"Number of Orders","Jumlah Pesanan"
"Number of Uses","Jumlah Penggunaan"
"Number of Views","Jumblah Tinjauan"
"Number of records:","Jumlah arsip:"
"OAuth Consumers","Konsumen OAuth"
"OAuth authorization for admin","OAuth otorisasi untuk admin"
"OAuth authorization simple for admin","OAuth otorisasi sederhana untuk admin"
"OK","OK"
"Old rate:","Nilai lampau:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Sekali anda masuk kedalam akun PayPal Advanced, arahkan ke Pengaturan Service - Halaman Hosted Checkout - Set Up menu dan setel opsi seperti yang dideskripsikan di bawah"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Sekali anda masuk kedalam link akun PayPal Payflow, arahkan ke Pengaturan Service - Halaman Hosted Checkout - Set Up menu dan setel opsi seperti yang dideskripsikan di bawah"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Satu atau lebih file media gagal di sinkronisasi sementara proses sinkronisasi media penyimpanan. Lihat log file untuk detail."
"One or more of the Cache Types are invalidated:","Satu atau lebih Tipe Cache tidak berlaku:"
"Online Customers","Pelanggan Online"
"Only Once (version upgrade)","Hanya Sekali (version upgrade)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Hanya atribut dengan lingkup ""Global"", tipe masukan ""Dropdown"" dan Digunakan untuk pembuatan Konfigurasi produk ""Yes"" tersedia."
"Only mapped fields","Hanya mapped fields"
"Optional","Pilihan"
"Options","Opsi"
"Options is required","Opsi dibutuhkan"
"Order","Pesanan"
"Order #%s","Pesanan #%s"
"Order #%s (%s)","Pesanan #%s (%s)"
"Order Created Date","Tanggal Pesanan Dibuat"
"Order ID","ID Pesanan"
"Order Totals","Total Pesanan"
"Order Updated Date","Tanggal Pesanan Diperbarui"
"Order Updated Date report is real-time, does not need statistics refreshing.","Laporan Tanggal Pembaruan Pesanan berdasar waktu sebenarnya, tidak dibutuhkan penyegaran statistik."
"Orders","Pesanan"
"Original Magento attribute names in first row:","Atribut nama Original Magento di baris pertama:"
"Out of stock","Persediaan Habis"
"PDT (Payment Data Transfer) Only","Hanya PDT (Payment Data Transfer)"
"Package Extensions","Ekstensi Paket"
"Pages","Halaman"
"Parent Product Thumbnail","Parent Thumbnail Produk "
"Parent Transaction ID","Parent ID Transaksi"
"Passive mode","Mode pasif"
"Password","Kata sandi"
"Password Confirmation","Konfirmasi Kata sandi"
"Password confirmation must be same as password.","Konfirmasi kata sandi harus sama dengan kata sandi."
"Password must be at least of %d characters.","Kata sandi setidaknya harus %d huruf."
"Password must include both numeric and alphabetic characters.","Kata sandi harus menyertakan kedua Nomer dan alphabet karakter."
"Password:","Kata sandi:"
"Path:","Path:"
"Payment method instance is not available.","Contoh metode pembayaran tidak tersedia."
"Payment method is not available.","Metode pembayaran tidak tersedia."
"Payment method must be specified.","Metode pembayaran harus spesifik."
"Pending Reviews","Tinjauan Tertunda"
"Pending Tags","Tag Tertunda"
"Per Item","Per Item"
"Per Order","Per Pesanan"
"Percent","Persentase"
"Performed At","Dilakukan Pada"
"Period","Periode"
"Permanent (301)","Permanen (301)"
"Permissions","Perizinan"
"Personal Information","Informasi Pribadi"
"Phone:","Phone:"
"Please Select","Silahkan Pilih"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Mohon konfirmasi pergantian situs. Semua data yang tidak tersimpan akan hilang."
"Please enter 6 or more characters.","Silahkan masukan 6 atau lebih karakter."
"Please enter a number greater than 0 in this field.","Silahkan masukan nomer diatas 0 dalam field ini."
"Please enter a valid $ amount. For example $100.00.","Silahkan masukan jumlah $ yang benar. Contoh $100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Silahkan masukan URL yang benar. Sebagai contoh http://www.example.com atau www.example.com"
"Please enter a valid URL. http:// is required","Silahkan masukan URL yang benar. http:// dibutuhkan"
"Please enter a valid credit card number.","Silahkan masukan nomer kartu Credit yang benar."
"Please enter a valid date.","Silahkan masukan Tanggal yang benar."
"Please enter a valid email address. For example johndoe@domain.com.","Silahkan masukan alamat email yang benar. Contoh johndoe@domain.com."
"Please enter a valid email.","Silahkan masukan email yang benar."
"Please enter a valid number in this field.","Silahkan masukan nomer yang benar di field ini."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Silahkan masukan nomer telepon yang benar. Contoh (123) 456-7890 or 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Silahkan masukan nomer KTP yang benar. Contoh 123-45-6789."
"Please enter a valid value from list","Silahkan masukan nilai yang benar dari daftar"
"Please enter a valid value, ex: 10,20,30","Silahkan masukan nilai yang benar, contoh: 10,20,30"
"Please enter a valid zip code.","Silahkan masukan kode pos yang benar."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Silahkan masukan kode pos yang benar. sebagai contoh 90602 atau 90602-1234."
"Please enter another credit card number to complete your purchase.","Silahkan masukan nomer kredit card lain untuk menyelesaikan pembelian."
"Please enter password","Silahkan masukan kata sandi"
"Please enter password to confirm rollback.","Silahkan masukan kata sandi untuk konfirmasi rollback."
"Please enter valid password.","Silahkan masukan kata sandi yang benar."
"Please make sure that all global admin search modules are installed and activated.","Mohon pastikan semua admin global modul pencarian sudah di instal dan di aktifasi."
"Please make sure that your changes were saved before running the profile.","Patikan bahwa perubahan yang dilakukan sudah tersimpan sebelum beralih ke profile."
"Please make sure your passwords match.","Pastikan bahwa kata sandi anda cocok."
"Please select State/Province.","Silahkan pilih Negara/Profinsi."
"Please select a customer.","Silahkan pilih pelanggan."
"Please select a store.","Silahkan pilih toko."
"Please select an option.","Silahkan pilih opsi."
"Please select catalog searches.","Silahkan pilin pencarian katalog."
"Please select customer(s).","Silahkan pilih pelanggan(s)."
"Please select message(s).","Silahkan pilih pesan(s)."
"Please select one of the above options.","Silahkan pilih salah satu opsi diatas."
"Please select one of the options.","Silahkan pilih salah satu opsi."
"Please select review(s).","Silahkan pilin ulasan(s)."
"Please select tag(s).","Silahkan pilih tag(s)."
"Please specify backup creation options","Mohon tentukan opsi pembuatan backup"
"Please specify the admin custom URL.","Mohon tentukan admin custom URL."
"Please try to logout and sign in again.","Mohon dicoba untuk keluar dan kemudian masuk lagi."
"Please type the letters from the image:","Silahkan ketik huruf dari gambar:"
"Please use in this field only ""a-z,0-9,_"".","Mohon hanya gunakan di field ini ""a-z,0-9,_""."
"Please use letters only (a-z) in this field.","Mohon hanya gunakan huruf (a-z) di dalam field ini."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Mohon hanya gunakan nomer dalam field ini. Hindari penggunaan spasi atau karakter lain seperti titik atau koma."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Mohon hanya gunakan huruf (a-z or A-Z), nomer (0-9) atau spasi di field ini."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Mohon hanya gunakan huruf (a-z) atau nomer (0-9) di field ini. Tidak ada spasi atau karakter lain di bolehkan."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Mohon hanya gunakan huruf (a-z) atau nomer (0-9) atau spasi dan # di field ini."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Mohon gunakan format tanggal ini: hh/bb/tttt. sebagai contoh 17/03/2006 untuk 17 maret, 2006."
"Please wait while the indexes are being refreshed.","Mohon tunggu sementara indeks disegarkan."
"Please wait, loading...","Mohon tunggu, sedang memuat..."
"Please wait...","Mohon tunggu..."
"Please, add some answers to this poll first.","Mohon, tambahkan sebuah jawaban untuk poll dulu."
"Please, select ""Visible in Stores"" for this poll first.","Mohon, pilih ""Visible in Stores"" untuk poll ini dulu."
"Poll Manager","Poll Manager"
"Polls","Polls"
"Popular","Popular"
"Position","Posisi"
"Position of Watermark for %s","Posisi dari Watermark untuk %s"
"Pregenerated product images files.","File gambar dari produk yang akan di produksi."
"Prev. month (hold for menu)","Bulan sebelumnya (tahan untuk menu)"
"Prev. year (hold for menu)","Tahun sebelumnya (tahan untuk menu)"
"Preview","Tinjauan"
"Preview Template","Tinjauan Template"
"Price","Harga"
"Price alert subscription was saved.","Langganan peringatan harga telah tersimpan."
"Price:","Harga:"
"Processed <strong>%s%% %s/%d</strong> records","Terproses <strong>%s%% %s/%d</strong> arsip"
"Product","Produk"
"Product Name","Nama Produk"
"Product Reviews","Tinjauan Produk"
"Product Tax Classes","Kelasan Produk Pajak"
"Product Thumbnail Itself","Produk Thumbnail Sendiri"
"Product is not loaded.","Produk tidak termuat."
"Product:","Produk:"
"Products","Produk"
"Products Bestsellers Report","Laporan Produk Penjualan terbaik "
"Products Most Viewed Report","Laporan Paling Produk Di lihat"
"Products Ordered","Produk yang Dipesan "
"Products in Carts","Produk dalam Kantung Belanja"
"Profile Action","Langkah Profil"
"Profile Actions XML","Langkah Profile XML"
"Profile Direction","Arahan Profil"
"Profile History","Riwayat Profil"
"Profile Information","Informasi Profile"
"Profile Name","Nama Profil"
"Profile Payments","Pembayaran Profile"
"Profile Schedule","Jadwal Profile"
"Profile Wizard","Wizard Profile"
"Profiles","Profiles"
"Promo","Promo"
"Promotions","Promosi"
"Purchased Item","Item yang di belanjakan"
"Put store on the maintenance mode while backup creation","Tempatkan toko dalam keadaan maintenance selagi pembuatan backup"
"Put store on the maintenance mode while rollback processing","Tempatkan toko dalam keadaan maintenance selagi proses rollback"
"Quantity","Kuantitas"
"Queue Refresh","Segarkan Queue"
"Queued... Cancel","Pembatalan... ter-Queue"
"REST Roles","JEDA Role"
"Radio Buttons","Tombol Radio"
"Rates","Penilaian"
"Read details","Baca detail"
"Rebuild","Rebuild"
"Rebuild Catalog Index","Rebuild Indeks Catalog"
"Rebuild Flat Catalog Category","Rebuild Kategori Flat Catalog"
"Rebuild Flat Catalog Product","Rebuild Produk Flat Catalog"
"Recent Orders","Pesanan Baru-baru ini"
"Recent statistics have been updated.","Statistik baru-baru ini telat diperbarui."
"Recurring Profile View","Tampilan Profile Sekarang"
"Recursive Dir","Recursive Dir"
"Redirect","Mengalihkan"
"Reference","Acuan"
"Reference ID","Acuan ID"
"Refresh","Segarkan"
"Refresh Now*","Segarkan Sekarang*"
"Refresh Statistics","Segarkan Statistics"
"Region/State","Wilayah/Negara"
"Regular Price:","Harga Biasa:"
"Reject","Menolak"
"Reject token authorization Pop Up for admin","Menolak otorisasi Pop up token untuk admin"
"Reject token authorization for admin","Menolak otorisasi token untuk admin"
"Rejection Of Authorization","Penolakan Otorisasi"
"Release","Melepas"
"Release Stability","Melepas Kestabilan"
"Release Version","Melepas Versi"
"Reload captcha","Memuat Ulang captcha"
"Remote FTP","Remote FTP"
"Remove","Menghapus"
"Reports","Laporan"
"Request Path","Permintaan Path"
"Required","Dibutuhkan"
"Reset","Reset"
"Reset Filter","Reset Filter"
"Reset Password","Reset Kata sandi"
"Reset a Password","Reset sebuah Kata sandi"
"Resize","Ubah Ukuran"
"Resource Access","Akses Sumber"
"Resources","Sumberdaya"
"Results","Hasil"
"Retrieve Password","Mendapatkan kembali Kata sandi"
"Return Html Version","Mengembalikan Versi Html"
"Revenue","Pendapatan"
"Reviews","Ulasan"
"Reviews and Ratings","Ulasan dan Penilaian"
"Rewrite Rules","Aturan Rewrite"
"Role ID","ID Role"
"Role Info","Info Role"
"Role Information","Role Informasi"
"Role Name","Nama Role"
"Role Resources","Sumber Role"
"Role Users","Role Pengguna"
"Roles","Roles"
"Roles Resources","Sumber Role"
"Root Category","Kategori Sumber"
"Rotate CCW","Putar CCW"
"Rotate CW","Putar CW"
"Run","Jalankan"
"Run Profile","Jalankan Profile"
"Run Profile Inside This Window","Jalankan Profile Di dalam Jendela Ini "
"Run Profile in Popup","Jalankan Profile Di dalam Popup"
"Running... Kill","Jalankan... Hentikan"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Kesalahan pada SSL: sertifikasi tidak valid atau sah "
"Sales","Penjualan"
"Sales Report","Laporan Penjualan"
"Samples","Samples"
"Save","Simpan"
"Save & Generate","Simpan dan Hasilkan"
"Save Account","Simpan Akun"
"Save Cache Settings","Simpan Pengaturan Cache"
"Save Config","Simpan Konfigurasi"
"Save Currency Rates","Simpan Rata-rata uang"
"Save Profile","Simpan Profile"
"Save Role","Simpan Role"
"Save Template","Simpan Template"
"Save User","Simpan Pengguna"
"Save and Continue Edit","Simpan dan Lanjutkan Edit"
"Search","Pencarian"
"Search Index","Indeks Pencarian"
"Search Term","Istilah Pencarian"
"Search Terms","Istilah Pencarian"
"Select","Pilih"
"Select All","Pilih Semua"
"Select Category","Pilih Kategori"
"Select Date","Pilih Tanggal"
"Select Range","Pilih Jarak"
"Select date","Pilih tanggal"
"Selected allowed currency ""%s"" is not available in installed currencies.","Mata uang terpilih yang diizinkan ""%s"" tidak tersedia pada mata uang yang terinstal."
"Selected base currency is not available in installed currencies.","Mata uang dasar yang terpilih tidak tersedia dalam mata uang yang sudah terinstal."
"Selected default display currency is not available in allowed currencies.","Tampilan standar mata uang yang terpilih tidak tersedia dalam mata uang yang diizinkan."
"Selected default display currency is not available in installed currencies.","Tampilan standar mata uang yang terpilih tidak tersedia dalam mata uang yang sudah terinstal."
"Self-assigned roles cannot be deleted.","Self-assigned roles tidak bisa terhapus."
"Sender","Pengirim"
"Separate Email","Email Terpisah"
"Shipment #%s comment added","Pengiriman #%s komen ditambahkan"
"Shipment #%s created","Pengiriman #%s telah dibuat"
"Shipment Comments","Komentar Pengiriman"
"Shipment History","Riwayat Pengiriman"
"Shipments","Pengiriman"
"Shipping","Pengiriman"
"Shipping Address","Alamat Pengiriman"
"Shipping Address: ","Alamat Pengiriman: "
"Shipping Origin","Pengiriman Asal"
"Shipping Price","Harga Pengiriman"
"Shipping address selection is not applicable","Pemilihan alamat pengiriman tidak dapat dilakukan"
"Shipping method must be specified.","Metode pengiriman harus spesifik."
"Shipping method selection is not applicable","Pemilihan metode pengiriman tidak dapat dilakukan"
"Shopping Cart","Kantung Belanja"
"Shopping Cart Price Rules","Aturan Harga Kantung Belanja"
"Shopping Cart from %s","Kantung Belanja dari %s"
"Show By","Tampilkan Oleh"
"Show Report For:","Tampilkan Laporan Untuk:"
"Show Reviews","Tampilkan Ulasan"
"Sitemap Information","Informasi Sitemap"
"Size for %s","Ukuran untuk %s"
"Skip Category Selection","Lewati Seleksi Kategori"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Beberapa item dalam pesanan ini memiliki tagihan dan tipe pengiriman yang berbeda. Anda hanya bisa membuat pesanan setelah tagihan dibuat."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Beberapa item pesanan tidak lagi tersedia didalam katalog dan akan terhapus jika anda mencoba untuk meng-edit pesanan."
"Sorry, this feature is coming soon...","Maaf, fitur ini akan segela hadir..."
"Special Price:","Harga Spesial:"
"Specific Countries","Negara Stertentu"
"Specified","Di tentukan"
"Specified profile does not exist.","Profile yang ditentukan tidak terdata."
"Spreadsheet Name:","Nama Spreadsheet:"
"Start Date","Tanggal Mulai"
"Starting profile execution, please wait...","Memulai eksekusi profile, mohon tunggu..."
"State/Province:","Wilayah/Profinsi:"
"Static Blocks","Blocks Statis"
"Status","Status"
"Status:","Status:"
"Stock Quantity:","Kuantitas Stok:"
"Stock notification was saved.","Pemberitahuan stok sudah tersimpan."
"Store","Toko"
"Store Email Addresses Section","Bagian Alamat Email Toko"
"Store View","Tampilan Toko"
"Store:","Toko:"
"Stores","Toko"
"Subject","Subyek"
"Submit","Serahkan"
"Subpackage cannot be conflicting.","Subpackage tidak dapat bertentangan."
"Subtotal","Subtotal"
"Switch/Solo/Maestro Only","Hanya Switch/Solo/Maestro"
"Symbol","Simbol"
"Synchronization is required.","Sinkronisasi dibutuhkan."
"Synchronization of media storages has been successfully completed.","Sinkronisasi penyimpanan media telah berhasil diselesaikan."
"Synchronize","Sinkronisasi"
"Synchronizing %s to %s","Menyinkronisasi %s ke %s"
"Synchronizing...","Menyinkronisasi..."
"System","Sistem"
"System Section","Bagian Sistem"
"System busy","Sistem sibuk"
"Tags","Tag"
"Target Path","Target Path"
"Tax","Pajak"
"Tb","Tb"
"Template","Template"
"Template Content","Konten Template"
"Template Information","Informasi Template"
"Template Name","Nama Template"
"Template Styles","Ragam Template"
"Template Subject","Subjek Template"
"Template Type","Tipe Template"
"Temporary (302)","Sementara (302)"
"Terms and Conditions","Syarat dan Ketentuan"
"Text","Teks"
"The Catalog Rewrites were refreshed.","Katalog Rewrites telah disegarkan."
"The CatalogInventory Stock Status has been rebuilt.","Status Inventori Stock Katalog telah dibangun kembali."
"The Comment Text field cannot be empty.","Field teks komentar tidak boleh kosong."
"The Flat Catalog Product was rebuilt","Produk Flat Katalog telah dibangun kembali"
"The JavaScript/CSS cache has been cleaned.","JavaScript/CSS cache telah dibersihkan."
"The JavaScript/CSS cache has been cleared.","JavaScript/CSS cache telah dikosongkan."
"The Layered Navigation indexing has been queued.","Pengindeksan Lapisan Navigasi telah ter-queue."
"The Layered Navigation indexing queue has been canceled.","Pengindeksan Lapisan Navigasi queue telah di batalkan."
"The Layered Navigation indices were refreshed.","Indeksan Lapisan Navigasi telah disegarkan."
"The Layered Navigation process has been queued to be killed.","Proses Lapisan Navigasi telah ter-queue untuk di hentikan."
"The Magento cache storage has been flushed.","Cache penyimpanan Magento telah di-flush."
"The URL Rewrite has been deleted.","URL Rewrite telah berhasil dihapus."
"The URL Rewrite has been saved.","URL Rewrite telah berhasil disimpan."
"The account has been saved.","Akun telah berhasil disimpan."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Arsip bisa tidak terkompresi dengan <a href=""%s"">%s</a> pada sistem windows"
"The attribute set has been removed.","Set atribut telah berhasil dihilangkan."
"The backup's creation process will take time.","Proses pembuatan backup akan memakan waktu."
"The billing agreement has been canceled.","Persetujuan penagihan telah dibatalkan."
"The billing agreement has been deleted.","Persetujuan penagihan telah dihapuskan."
"The cache storage has been flushed.","Cache penyimpanan telah ter-flush."
"The carrier needs to be specified.","Kurir perlu ditentukan."
"The catalog index has been rebuilt.","Indeks katalog telah dibangun kembali."
"The catalog rewrites have been refreshed.","Rewrites katalog telah disegarkan."
"The configuration has been saved.","Konfigurasi telah disimpan."
"The credit memo has been canceled.","Memo kredit telah dibatalkan."
"The credit memo has been created.","Memo kredit telah dibuat."
"The credit memo has been voided.","Memo kredit telah dibatalkan."
"The custom variable has been deleted.","Variabel kustom telah berhasi dihapus."
"The custom variable has been saved.","Variabel kustom telah berhasi disimpan."
"The customer has been deleted.","Pelanggan telah berhasil dihapus."
"The customer has been saved.","Pelanggan telah berhasil disimpan."
"The design change has been deleted.","Perubahan design telah berhasil dihapus."
"The design change has been saved.","Perubahan design telah berhasil disimpan."
"The email address is empty.","Alamat email kosong."
"The email template has been deleted.","Template email telah berhasil dihapus."
"The email template has been saved.","Template email telah berhasil disimpan."
"The flat catalog category has been rebuilt.","Katalog kategori datar telah dibangun kembali."
"The group node name must be specified with field node name.","Nama node grup harus di tentukan dengan field nama node."
"The image cache was cleaned.","Cache gambar telah dibersihkan."
"The image cache was cleared.","Cache gambar telah dikosongkan."
"The invoice and shipment have been created.","Tagihan dan pesanan telah berhasil dibuat."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","Tagihan dan pesanan telah berhasil dibuat. Label pengiriman tidak dapat dibuat saat ini."
"The invoice has been canceled.","Tagihan telah berhasil dibatalkan."
"The invoice has been captured.","Tagihan telah berhasil di-capture."
"The invoice has been created.","Tagihan telah berhasil dibuat."
"The invoice has been voided.","Tagihan telah dibatalkan."
"The invoice no longer exists.","Tagihan tidak lagi ada."
"The item %s (SKU %s) does not exist in the catalog anymore.","Item pada %s (SKU %s) tidak lagi ada di dalam katalog."
"The order does not allow creating an invoice.","Pesanan tidak diizinkan membuat tagihan."
"The order no longer exists.","Pesanan tidak lagi ada."
"The poll has been deleted.","Poll telah berhasil di hapus."
"The poll has been saved.","Poll telah berhasil disimpan."
"The profile has been deleted.","Profile telah berhasil dihapus."
"The profile has been saved.","Profile telah berhasil disimpan."
"The profile has been updated.","Profil telah berhasil diperbarui."
"The profile has no changes.","Tidak ada perubahan di profile."
"The profile you are trying to save no longer exists","Profil yang anda coba simpan tidak lagi ada"
"The rating has been deleted.","Penilaian telah dihapus."
"The rating has been saved.","Penilaian telah disimpan."
"The role has been deleted.","Role telah dihapus."
"The role has been saved.","Role telah disimpan."
"The role has been successfully saved.","Role telah berhasil tersimpan."
"The search index has been rebuilt.","Indeks pencarian telah berhasil dibangun kembali."
"The shipment has been created.","Muatan telah berhasil dibuat."
"The shipment has been sent.","Muatan telah dikirim."
"The shipping label has been created.","Laber pengiriman telah berhasil dibuat."
"The tag has been deleted.","Tag telah berhasil dihapus."
"The tag has been saved.","Tag telah berhasil disimpan."
"The transaction details have been updated.","Detail transaksi telah diperbarui."
"The user has been deleted.","Pengguna telah dihapus."
"The user has been saved.","Pengguna telah disimpan."
"Themes JavaScript and CSS files combined to one file.","Tema file JavaScript dan CSS digabungkan di satu file."
"There is an error in one of the option rows.","Terdapat kesalahan pada salah satu deretan opsi."
"This Account is","Akun ini"
"This Email template no longer exists.","Template Email ini tidak lagi ditemukan."
"This Role no longer exists","Role ini tidak lagi ada"
"This Role no longer exists.","Role ini tidak lagi ada."
"This account is","Akun ini"
"This account is inactive.","Akun ini tidak aktif."
"This action cannot be undone.","Tindakan ini tidak dapat dilepas."
"This attribute set does not have attributes which we can use for configurable product","Kumpulan atribut ini tidak memiliki atribut yang bisa digunakan unutk konfigurasi produk"
"This attribute shares the same value in all the stores","Atribut ini membagi atribut yang bernilai sama didalam semua toko"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Toko ini hanya demo. Order manapun yang dilakukan di toko ini tidak akan dipenuhi atau ditindak lanjuti."
"This is a required field.","Ini adalah field wajib."
"This product is currently disabled.","Untuk saat ini Produk sedang dinonaktifkan."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Laporan ini berdasar pada konfigurasi zona waktu. Ketika zona waktu diubah, statistic seumur hidup butuh disegarkan."
"This section is not allowed.","Bagian ini tidak diizinkan."
"This user no longer exists.","User ini tidak lagi ditemukan."
"Time","Waktu"
"Time selection:","Seleksi waktu:"
"Time:","Waktu:"
"Timeout limit for response from synchronize process was reached.","telah mencapai batas waktu respon dari proses sinkronisasi."
"To","Untuk"
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Untuk membatalkan otorisasi yang tertunda dan melepas jumlah yang telah terproses selama pembayaran ini, klik batal."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Untuk menggunakan Link PayPal Payflow, anda diharuskan mengkonfigurasi akun Link PayPal Payflow milik anda di website PayPal."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Untuk menggunakan PayPal Payments Advanced, anda diharuskan mengkonfigurasi akun PayPal Payments Advanced pada website PayPal."
"Toggle Editor","Toggle Pengedit"
"Tools","Sarana"
"Top 5 Search Terms","Top 5 Istilah Pencarian"
"Total","Total"
"Total Invoiced","Total Tagihan"
"Total Order Amount","Total Jumlah Pesanan"
"Total Refunded","Total Pengembalian"
"Total of %d record(s) have been deleted.","Total dari %d arsip(s) telah berhasil dihapus."
"Total of %d record(s) have been updated.","Total dari %d arsip(s) telah berhasil diperbarui."
"Total of %d record(s) were canceled.","Total dari %d arsip(s) telah dibatalkan."
"Total of %d record(s) were deleted","Total dari %d arsip(s) telah dihapus"
"Total of %d record(s) were deleted.","Total dari %d arsip(s) telah dihapus."
"Total of %d record(s) were updated","Total dari %d arsip(s) telah berhasil diperbarui"
"Total of %d record(s) were updated.","Total dari %d arsip(s) telah berhasil diperbarui."
"Track Order","Jejak Pesanan"
"Track this shipment","Jejak pengiriman ini"
"Tracking number %s for %s assigned","Nomer Jejak %s untuk %s ditetapkan"
"Tracking number cannot be empty.","Nomer Jejak tidak boleh kosong."
"Transaction Data","Transaksi Data"
"Transaction Details","Detail Transaksi"
"Transaction ID","ID transaksi"
"Transaction Type","Tipe Transaksi"
"Transactional Emails","Email Transaksi"
"Transactions","Transaksi"
"Try Magento Go for Free","Coba Magento Go secara cuma-cuma"
"Type","Tipe"
"Type:","Tipe:"
"URL Rewrite","URL Rewrite"
"URL Rewrite Information","Informasi URL Rewrite"
"URL Rewrite Management","Managemen URL Rewrite"
"Unable to cancel the credit memo.","Gagal membatalkan credit memo."
"Unable to find a Email Template to delete.","Gagal menemukan Template Email untuk dihapus."
"Unable to find a poll to delete.","Gagal menemukan poll untuk dihapuskan."
"Unable to find a tag to delete.","Gagal menemukan tag untuk dihapus."
"Unable to find a user to delete.","Gagal menemukan pengguna untuk dihapus."
"Unable to initialize import model","Gagal menginisialisasi model import"
"Unable to refresh lifetime statistics.","Gagal untuk  menyegarkan statistik seumur hidup."
"Unable to refresh recent statistics.","Gagal untuk menyegarkan statistik akhir-akhir ini."
"Unable to save the cron expression.","Gagal menyimpan ekspresi cron."
"Unable to save the invoice.","Gagal menyimpan tagihan."
"Unable to send the invoice email.","Gagal menyimpan email tagihan."
"Unable to send the shipment email.","Gagal menyimpan email pengiriman."
"Unable to update transaction details.","Gagal memperbarui detail transaksi."
"Unable to void the credit memo.","Gagal untuk membatalkan credit memo."
"Unknown","Tidak diketahui"
"Unlimited","Tidak terbatas"
"Update","Perbarui"
"Updated At","Perbarui Pada"
