"Item has been deleted from cart.","Item telah dihapus dari troli."
"Item has been removed from wishlist.","Item telah dihapus dari daftar keinginan."
"Items","Items"
"Items were updated. But can\'t update wishlist.","Item telah diperbarui. Namun tidak dapat memperbarui daftar keinginan."
"Keep your image size below %s KB for optimal performance.","Simpan ukuran gambar Anda di bawah %s KB untuk performa optimal."
"Key","Kunci"
"Keywords","Kata kunci"
"Label","Label"
"Landscape app Background","Latar aplikasi landscape"
"Landscape banners on Home Screen","Banner landscape pada Tampilan Depan"
"Large iTunes Icon","Ikon iTunes besar"
"Large icon that appears in the iTunes App Store. You do not need to apply a gradient or soft edges (this is done automatically by Apple).","Ikon besar yang tampil di iTunes App Store. Anda tidak perlu menerapkan gradien atau haluskan tepi (otomatis dikerjakan oleh Apple)."
"Last 5 Orders","5 Pesanan Terakhir"
"Last 5 Search Terms","5 Istilah Pencarian Terakhir"
"Last Name","Nama Belakang"
"Last update: %@","Pembaruan terakhir: %@"
"Lifetime Sales","Masa Penjualan"
"LindedIn","LindedIn"
"Link:","Link:"
"LinkedIn","LinkedIn"
"LinkedIn API","LinkedIn API"
"LinkedIn API Key","LinkedIn Kunci API"
"LinkedIn Authorization","Otorisasi LinkedIn"
"LinkedIn Autorization","Otorisasi LinkedIn"
"LinkedIn Secret Key","LinkedIn Kunci Rahasia"
"Linkedin post failed...","Linkedin gagal post..."
"List of downloadable products is empty","Daftar produk yang dapat didownload kosong"
"Load more items","Muat item lebih banyak"
"Loader Splash Screen","Pemuat Splash Screen"
"Loader Splash Screen (iPhone 4 retina)","Pemuat Splash Screen (iPhone 4 retina)"
"Loader Splash Screen (landscape mode)","Pemuat Splash Screen (mode landscape)"
"Loader Splash Screen (portrait mode)","Pemuat Splash Screen (mode portrait)"
"Loading %@...","Memuat %@..."
"Loading Account Form...","Memuat Form Akun..."
"Loading Address Book...","Memuat Buku Alamat..."
"Loading Address Form...","Memuat Form Alamat..."
"Loading CMS page ...","Memuat halaman CMS ..."
"Loading Cart...","Memuat Troli..."
"Loading Gallery...","Memuat Galeri..."
"Loading Login Form...","Memuat Form Masuk..."
"Loading My Downloadable Products...","Memuat Produk Saya yang Dapat Diunduh..."
"Loading Order Details","Memuat Detail Pesanan"
"Loading Orders List...","Memuat Daftar Pesanan..."
"Loading Preview...","Memuat Pratinjau..."
"Loading Product Options...","Memuat Pilihan Produk..."
"Loading Products...","Memuat Produk..."
"Loading Registration Form...","Memuat Form Pendaftaran..."
"Loading Restore Password Form...","Memuat Pemulihan Form Kata sandi..."
"Loading Store Credit...","Memuatkan Kredit Toko..."
"Loading WishList...","Memuat Daftar Keinginan..."
"Loading Write Review Form...","Memuat Tulis Form Ulasan..."
"Loading category ...","Memuat kategori ..."
"Loading more items...","Memuat lebih banyak item..."
"Loading product ...","Memuat produk ..."
"Loading shipping methods ...","Memuat metode pengiriman ..."
"Loading...","Memuat..."
"Locations","Lokasi"
"Log In","Masuk"
"Log Out","Keluar"
"Log in to Admin Panel","Masuk ke Panel Admin"
"Log into Account","Masuk kedalam Akun"
"Log into your account","Masuk kedalam akun Anda"
"Log out Account","Keluar dari Akun"
"LogInMessageTitle","MasukJudulPesan"
"Login and password are required.","Masuk dan kata sandi diperlukan."
"Logo in Header","Logo pada Header"
"Logo in Header image missing.","Logo pada Header hilang."
"Logout complete.","Keluar Selesai."
"MEP is PayPal\'s native checkout experience for the iPhone. You can choose to use MEP alongside standard checkout, or use it as your only checkout method for Magento mobile. PayPal MEP requires a <a href=""%s"">PayPal business account</a>","MEP adalah pengalaman checkout asli PayPal untuk iPhone. Anda dapat memilih untuk menggunakan MEP di samping checkout standar, atau digunakan sebagai satu-satunya metode checkout untuk ponsel Magento. PayPal MEP memerlukan <a href=""%s"">akun bisnis PayPal</a>"
"MM","MM"
"Mailbox title","Judul kotak surat"
"Main Tabs","Tab Utama"
"Make Inactive","Buat tidak aktif"
"Make this app available in the following territories","Buat aplikasi ini tersedia di wilayah berikut"
"Manage Apps","Kelola Aplikasi"
"Manage Mobile App","Kelola Aplikasi Ponsel"
"Maximum length is 140","Panjang maksimal 140"
"Maximum length is 255","Panjang maksimal 255"
"Maximum size: %s KB.","Besar maksimal: %s KB."
"Maximum: %.2f","Maksimal: %.2f"
"Merchant Label","Label Penjual"
"Merge","Gabungkan"
"Message","Pesan"
"Message Queue","Antrian Pesan"
"Message Settings","Pengaturan Pesan"
"Message Templates","Template Pesan"
"Message Title","Judul Pesan"
"Message Type","Tipe Pesan"
"Message can be edited when status of the message is ""In Queue"" only.","Pesan bisa diedit hanya saat status pesan tersebut ""Dalam Antrian""."
"Message content","Konten pesan"
"Message text is missed.","Teks pesan terabaikan."
"Message title","Judul pesan"
"Message too long, please use 140 symbols","Pesan terlalu panjang, mohon gunakan 140 simbol"
"Message type doesn\'t recognized","Tipe pesan tidak dikenali"
"Minimize","Perkecil"
"Minimum %@, maximum %@","Minimal %@, maksimal %@"
"Minimum: %.2f","Minimal: %.2f"
"Mobile","Mobile"
"Mobile Express Checkout has been canceled.","Checkout Mobile Ekspres telah dibatalkan."
"Mobile Express Checkout processed successfully.","Checkout Mobile Ekspres berhasil diproses."
"Month","Bulan"
"More","Lebih"
"More Info","Info Lebih Lanjut"
"More Tabs","Lebih banyak Tab"
"Most Viewed Products","Produk yang Paling Banyak Dilihat"
"My Account","Akun Saya"
"My Downloadable Products","Produk saya yang Dapat didownload"
"My Orders","Pesanan Saya"
"My Wishlist","Daftar Keinginan Saya"
"Name","Nama"
"Name on Card","Nama pada Kartu"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize. %s chars max.","Nama yang muncul di bawah aplikasi Anda saat pengguna menginstalnya ke perangkat mereka. Sebaiknya pilih nama yang terdiri dari 10-12 karakter yang akan pelanggan kenali. %s maksimal karakter."
"New AirMail Message","Pesan AirMail Baru"
"New AirMail Message Queue","Antrian Pesan AirMail Baru"
"New App","Aplikasi Baru"
"New Customers","Pelanggan Baru"
"New Password","Kata sandi Baru"
"New Template","Template Baru"
"New to Our Store?","Baru di Toko Kami?"
"Nickname","Nama panggilan"
"No","Tidak"
"No Payment Information Required","Tidak ada Informasi pembayaran Diperlukan"
"No Ratings","Tidak ada Penilaian"
"No internet connection. Retry later ...","Tidak ada koneksi internet. Coba lagi nanti ..."
"No items were specifed to update.","Tidak ada item ditentukan untuk diperbarui."
"No items were updated.","Tidak ada item diperbarui."
"No product selected.","Tidak ada produk dipilih."
"No products found. Please retry with other term","Tidak ada produk ditemukan. Silakan coba lagi dengan istilah lain"
"No shipping method required.","Tidak ada metode pengiriman yang diperlukan."
"No such file ""%s"".","Tidak ada file ""%s""."
"Not Submitted","Tidak Diajukan"
"Note: Image size affects the performance of your app.","Catatan: Besar gambar mempengaruhi kinerja aplikasi Anda."
"Notice","Pemberitahuan"
"Number of Orders","Jumlah Pesanan"
"Number of Uses","Jumlah Penggunaan"
"OK","OK"
"OR, Pay with Standard Checkout","ATAU, Bayar dengan Checkout Standar"
"Offline Catalog","Katalog Offline"
"Offline cart stored on server","Troli ofline tersimpan di server"
"Offline catalog export complete.","Ekspor katalog offline selesai."
"Offline catalog export failed.","Ekspor katalog offline gagal."
"One or more keywords that describe your app. Keywords are matched to users\' searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Satu atau lebih kata kunci yang menggambarkan aplikasi Anda. Kata kunci dicocokkan dengan penelusuran pengguna di App Store Dan membantu menghasilkan pencarian yang akurat. Pisahkan beberapa kata kunci dengan koma. Maksimal 100 karakter."
"Onepage checkout is disabled.","Checkout satu halaman dinonaktifkan."
"Only custom theme can be deleted","Hanya tema kustom yang dapat dihapus"
"Only default theme can be reset","Hanya tema standar yang dapat direset"
"Only free apps are allowed in this version.","Hanya aplikasi gratis yang diizinkan di versi ini."
"Only registered users can write reviews. Please, log in or register.","Hanya pengguna terdaftar yang bisa menulis review. Silahkan, masuk atau daftar."
"Open","Buka"
"Options","Opsi"
"Options menu items","Opsi item menu"
"Order","Pesanan"
"Order #","Pesanan #"
"Order #%s - %s","Pesanan #%s - %s"
"Order Date: %s","Tanggal Pesanan: %s"
"Order Details Updated","Detail Pesanan Diperbarui"
"Order ID","ID Pesanan"
"Order ID:","ID Pesanan:"
"Order Info","Info Pesanan"
"Order List Updated","Daftar Pesanan Diperbarui"
"Order Number","Nomer Pesanan"
"Order Review","Ulasan Pesanan"
"Order canceled","Pesanan dibatalkan"
"Order failed","Pesanan gagal"
"Order id is not specified.","Id pesanan tidak ditentukan."
"Order is not available.","Pesanan tidak tersedia."
"Ordered","Dipesan"
"Ordered Items","Item Dipesan"
"Orders","Pesanan"
"Other amount","Jumlah Pesanan"
"Out of Stock","Kekurangan Stok"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Format output tidak ditentukan. Silahkan, tentukan ""format"" kunci di konstruktor, atau set menggunakan setFormat()."
"Overall Activity","Aktifitas Keseluruhan"
"POST data is not valid.","Data POST tidak valid."
"Pages","Halaman"
"Password","Kata sandi"
"Password fields cannot be empty.","Field kata sandi tidak boleh kosong."
"Password is not specified","Kata sandi tidak ditentukan"
"Password:","Kata sandi:"
"PayPal","PayPal"
"PayPal Checkout","PayPal Checkout"
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL Adalah versi mobile dari layanan Checkout Ekspres PayPal. Anda bisa memilih MECL disamping checkout standar, atau gunakan sebagai satu-satunya metode checkout untuk Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Mobile Embedded Payment (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Mobile Express Checkout Library (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal Token Checkout Mobile Ekspres tidak ada."
"Payer Email: %s","Email Pembayar: %s"
"Payment Applicable From","Pembayaran Berlaku Dari"
"Payment Bridge module unavailable.","Modul Pembayaran Bridge tidak tersedia."
"Payment Information","Informasi Pembayaran"
"Payment Method","Metode Pembayaran"
"Payment Method has been set.","Metode Pembayaran telah di set."
"Payment Methods","Metode Pembayaran"
"Payment method","Metode pembayaran"
"Payment method was successfully set.","Metode pembayaran berhasil ditetapkan."
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP Tidak mensuport checkout dengan diskon apapun."
"Place Order","Tempatkan Pesanan"
"Placing order ...","Menempatkan pesanan ..."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Harap <a href=""%s"" target=""_blank"">klik disini</a> Untuk melihat cara menyiapkan dan menerima kredensial API."
"Please Select Application","Silahkan Pilih Aplikasi"
"Please Select Device Type","Silahkan Pilih Tipe Perangkat"
"Please agree to all the terms and conditions before placing the order.","Setujui semua persyaratan dan ketentuan sebelum melakukan pemesanan."
"Please create and save an application first.","Harap buat dan simpan aplikasi terlebih dulu."
"Please enter ""App Title"".","Please enter ""Judul Aplikasi""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Silahkan masukan URL yang valid. Protokol diperlukan (http://, https:// atau ftp://)"
"Please enter a valid date.","Silahkan masukan tanggal yang valid."
"Please enter a valid email address. For example johndoe@domain.com.","Silahkan masukan alamat email. Contoh johndoe@domain.com."
"Please enter at least one email recipient","Harap masukkan setidaknya satu penerima email"
"Please enter issue number or start date for switch/solo card type.","Harap masukkan nomor penerbitan atau tanggal mulai untuk tipe kartu beralih / solo."
"Please enter the Activation Key.","Harap masukan Kunci Aktivasi."
"Please enter the Copyright.","Harap masukan Hak cipta."
"Please enter the Description.","Harap masukan Deskripsi."
"Please enter the Price.","Harap masukan Harga."
"Please enter the Resubmission Key.","Harap masukkan Kunci Pengajuan Ulang."
"Please enter the Title.","Harap masukan Judul."
"Please make sure your passwords match.","Pastikan kata sandi Anda cocok."
"Please save application first.","Harap simpan aplikasi terlebih dahulu."
"Please select an option.","Silahkan pilih opsi."
"Please select at least one country.","Harap pilih setidaknya satu negara."
"Please select payment method to cover a quote","Harap pilih metode pembayaran untuk menutup penawaran"
"Please set email","Harap setel email"
"Please specify payment method","Harap tentukan metode pembayaran"
"Please specify shipping method","Harap tentukan metode pengiriman"
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Upload gambar untuk ""Field Latar Aplikasi (mode landscape)"" dari Tab Desain."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Upload gambar untuk ""Field Latar Aplikasi (mode potrait)"" dari Tab Desain."
"Please upload  an image for ""App Background"" field from Design Tab.","Upload gambar untuk ""Field Latar Aplikasi"" dari Tab Desain."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Upload gambar untuk ""Banner pada field Layar Utama (mode landscape)"" dari Tab Desain."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Upload gambar untuk ""Banner pada field Layar Utama (mode potrait)"" dari Tab Desain."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Upload gambar untuk ""Banner pada field Layar Utama"" dari Tab Desain."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Upload gambar untuk ""Field Logo di Header"" dari Tab Desain."
"Please use letters only (a-z or A-Z) in this field.","Harap hanya gunakan huruf (a-z atau A-Z) di field ini."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Harap hanya gunakan angka di field ini. Hindari spasi atau karakter lain seperti titik atau koma."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Harap hanya gunakan huruf (a-z atau A-Z) atau angka (0-9) di field ini. Tidak ada spasi atau karakter lain diizinkan."
"Please wait...","Harap tunggu..."
"Please, specify gift card amount!","Harap, tentukan jumlah kartu hadiah!"
"Portrait app Background","Latar belakang aplikasi Potrait"
"Portrait banners on Home Screen","Banner Potrait pada Layar Utama"
"Post data is empty.","Data post kosong."
"Post this product to your wall","Post produk ini di wall Anda"
"Posting to e-mails","Posting ke e-mails"
"Preferred size: %spx x %spx.","Ukuran pilihan: %spx x %spx."
"Preset Theme","Tema Preset"
"Preview","Pratinjau"
"Price","Harga"
"Price Font Color","Warna Font Harga"
"Price excluding tax","Harga tidak termasuk pajak"
"Price including tax","Harga termasuk pajak"
"Primary Color","Warna Utama"
"Primary Font Color","Warna Utama Font"
"Problem changing or sending password.","Terjadi masalah saat mengubah atau mengirim kata sandi."
"Proceed to Checkout","Lanjutkan ke Pembayaran"
"Product","Produk"
"Product Added to Cart","Produk Ditambahkan ke Troli"
"Product Added to Wishlist","Produk Ditambahkan ke Daftar Keinginan"
"Product Gallery Updated","Galeri Produk Diperbarui"
"Product Name3 ","Nama Produk3 "
"Product Name3 1","Nama Produk3 1"
"Product Name3 2","Nama Produk3 2"
"Product Options Updated","Opsi Produk Diperbarui"
"Product Removed From Wishlist","Produk Dihapus Dari Daftar Keinginan"
"Product Reviews Updated","Ulasan Produk Diperbarui"
"Product SKU","SKU Produk"
"Product Updated","Produk Diperbarui"
"Product added","Produk ditambahkan"
"Product is out of stock","Produk kehabisan stok"
"Product is unavailable.","Produk tidak tersedia."
"Product only available on the website.","Produk hanya tersedia di website."
"Product succesfully added to cart","Produk berhasil ditambahkan ke troli"
"Product was not specified.","Produk tidak ditentukan."
"Product(s) currently out of stock.","Produk(beberapa) saat ini kehabisan stok."
"Products","Produk"
"Pull Down To Update..","Tarik ke Bawah Untuk Memperbarui.."
"Purchase Order Number","Nomor Pesanan Pembelian"
"Push Notification","Notifikasi Push"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Notifikasi push memungkinkan Anda mengirim pesan langsung ke orang-orang yang telah menginstal aplikasi Anda di perangkat mereka. Kirim pesan ke pemirsa penuh meskipun aplikasi Anda ditutup. Notifikasi push Adalah salah satu cara terbaik untuk menjaga agar aplikasi tetap aktif dengan mengirimkan konten berharga secara langsung ke pelanggan Anda. Pelajari lebih lanjut tentang Notifikasi Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Judul Push"
"Push message","Pesan push"
"Push title","Judul push"
"Qty","Kuantitas"
"Qty:","Kuantitas:"
"Quantity","Kuantitas"
"Quantity:","Kuantitas:"
"Queue Date","Tanggal Antrian"
"Queue Message","Pesan Antrian"
"Queue does not exist.","Antrian tidak ada."
"Queue is allowed only for applications with enabled Push Notification.","Antrian diizinkan hanya untuk aplikasi dengan Notifikasi Push yang diaktifkan."
"Quote instance is required.","Contoh Quote diperlukan."
"Quote item is not found.","Item Quote tidak ditemukan."
"Range param doesn\'t recognized","Range param tidak dikenali"
"Ratings and Reviews","Rating dan Ulasan"
"Read the Terms and Conditions","Baca Syarat dan Ketentuan"
"Recent Activity","Aktifitas Belakangan ini"
"Recipient Information","Informasi Penerima"
"Recommended size %spx x %spx.","Ukuran yang disarankan %spx x %spx."
"Recommended size: %spx x %spx at %s dpi.","Ukuran yang disarankan: %spx x %spx pada %s dpi."
"Recommended size: %spx x %spx.","Ukuran yang disarankan: %spx x %spx."
"Recover","Pulihkan"
"Redeem","Tukarkan"
"Redeeming Gift Card %@","Tukarkan Kartu Hadiah %@"
"Redemption functionality is disabled.","Fungsi penukaran dimatikan."
"Refunded","Dikembalikan"
"Regions","Wilayah"
"Register","Daftar"
"Registering cart ...","Mendaftarkan troli ..."
"Registering user ...","Mendaftarkan pengguna ..."
"Regular","Biasa"
"Regular and confirmation passwords must be equal","Kata sandi biasa dan konfirmasi harus sama"
"Related Product Background Color","Warna Latar Belakang Produk Terkait"
"Release To Update...","Rilis Untuk Pembaruan..."
"Relevance","Hubungan"
"Remaining downloads","Sisa download"
"Remove","Lepas"
"Remove Address...","Lepaskan Alamat..."
"Removing %@...","Melepaskan %@..."
"Removing Coupon...","Melepas Kupon..."
"Removing Gift Card...","Melepas Kartu Hadiah..."
"Removing Product from WishList...","Melepas Produk dari Daftar Keinginan..."
"Removing Store Credit...","Melepaskan Kredit Toko..."
"Request param %s is missed","Permintaan param %s tidak terjawab"
"Required size: %spx x %spx.","Ukuran yang diperlukan: %spx x %spx."
"Reset theme to default","Setel ulang tema ke standar"
"Resubmission Key","Tombol Pengajuan Ulang"
"Resubmit App","Ajukan ulang Aplikasi"
"Resubmit App failure. %s","Ajukan ulang kegagalan Aplikasi. %s"
"Results","Hasil"
"Revenue","Pendapatan"
"Revert","Kembalikan"
"Revert Discount","Kembalikan Diskon"
"Review","Ulas"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Rich Push Memungkinkan Anda membuat dan mengirim pengalaman menarik dengan menambahkan HTML dan komponen rich media lain ke push notifikasi Anda. Bergerak melampaui peringatan dan pembaruan lencana, Rich Push Membawa pengguna ke aplikasi sambil menampilkan konten Dalam tampilan kustom WebKit. Buat pesan bermerek yang melibatkan pengguna Anda dengan konten dan informasi baru, Semua tanpa harus memperbarui aplikasi Anda. Pelajari Rich Push lebih lanjut - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","URUTKAN OLEH:"
"Sample","Sampel"
"Samples","Sampel"
"Save","Simpan"
"Save As","Simpan Sebagai"
"Save Theme","Simpan Tema"
"Save and Continue Edit","Simpan dan Lanjutkan Edit"
"Save and Submit App","Simpan dan Ajukan Aplikasi"
"Save in address book","Simpan di buku alamat"
"Saving Address...","Menyimpan Alamat..."
"Saving changes ...","Menyimpan perubahan ..."
"Saving shipping address ...","Menyimpan alamat pengiriman ..."
"Saving shipping methods ...","Menyimpan metode pengiriman ..."
"Screen resolution is not supported","Resolusi layar tidak didukung"
"Screens:","Layar:"
"Scroll Background Color","Scroll Warna Latar"
"Search","Pencarian"
"Search Term","Istilah Pencarian"
"Search Updated","Pembaharuan Pencarian"
"Searching for %@...","Pencarian untuk %@..."
"Secondary Color","Warna Sekunder"
"Secondary Font Color","Warna Font Sekunder"
"See all","Lihat semua"
"Select %@","Pilih %@"
"Select All","Pilih Semua"
"Select Chart","Pilih Troli"
"Select Links","Pilih Link"
"Select Options","Pilih Opsi"
"Select Payment Method","Pilih Metode Pembayaran"
"Select Range","Pilih Jarak"
"Select a","Pilih sebuah"
"Select a Billing Address","Pilih Alamat Penagihan"
"Select a Shipping Address","Pilih Alamat Pengiriman"
"Select from Address Book","Pilih dari Buku Alamat"
"Select shipping method","Pilih metode pengiriman"
"Selected product is unavailable.","Produk yang dipilih tidak tersedia."
"Send","Kirim"
"Sender Information","Informasi Pengirim"
"Sending e-mail failed...","Gagal mengirim e-mail..."
"Set","Setel"
"Settings","Pengaturan"
"Shake device to reset the filter","Goyang perangkat untuk mengatur ulang filter"
"Share","Bagikan"
"Share on LinkedIn","Bagikan ke LinkedIn"
"Share on Twitter","Bagikan ke Twitter"
"Ship method","Metode kirim"
"Shipped","Dikirim"
"Shipping","Pengiriman"
"Shipping Address","Alamat Pengiriman"
"Shipping Method","Metode Pengiriman"
"Shipping address","Alamat pengiriman"
"Shipping address has been set.","Alamat pengiriman telah di setel."
"Shipping method","Metode pengiriman"
"Shipping method has been set.","Metode pengiriman telah di setel."
"Shipping method is required","Metode pengiriman diperlukan"
"Shipping method successfully updated","Metode pengiriman berhasil diperbarui"
"Shipping to this address is not possible.","Pengiriman ke alamat ini tidak memungkinkan."
"Shop","Belaja"
"Shop All","Belanja Semua"
"Shop Updated","Pembaharuan Belanja"
"Shopping Cart","Troli Belanja"
"Shopping cart is empty.","Troli belanja kosong."
"Show Password","Tampilkan Kata sandi"
"Sign In","Masuk"
"Signing In...","Sedang Masuk..."
"Signing Out ...","Sedang Keluar ..."
"Sky Blue","Sky Blue"
"Social Networking","Jaringan Sosial"
"Some emails were not sent.","Beberapa email tidak terkirim."
"Sorry, no quotes are available for this order at this time.","Maaf, tidak ada penawaran yang tersedia untuk pesanan ini saat ini."
"Sorry, there are no items in this category.","Maaf, tidak ada item di kategori ini."
"Special","Spesial"
"Special Excl. Tax","Spesial Tidak termasuk Pajak"
"Special Incl. Tax","Spesial Termasuk Pajak"
"Specific Countries","Negara Tertentu"
"Specified address does not exist.","Alamat yang ditentukan tidak ada."
"Specified invalid app code.","Kode aplikasi tidak valid ditentukan."
"Specified invalid data.","Data yang tidak valid ditentukan."
"Specified item does not exist in wishlist.","Item yang ditentukan tidak ada dalam daftar keinginan."
"Standard Checkout","Checkout Standar"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Checkout standar Menggunakan metode checkout yang disediakan oleh Magento. Hanya metode pembayaran inline yang didukung. (e.g PayPal Direct,  Authorize.Net, dsb.)"
"Start Date","Tanggal Mulai"
"Start Date - Month","Tanggal Mulai - Bulan"
"Start Date - Year","Tanggal Mulai - Tahun"
"Starting At","Dimulai Pada"
"Starting At Excl. Tax","Dimulai Pada Tidak termasuk Pajak"
"Starting At Incl. Tax","Dimulai Pada Termasuk Pajak"
"Starting at excl. tax","Dimulai pada tidak termasuk pajak"
"Starting at incl. tax","Dimulai pada termasuk pajak"
"State/Province","Negara/Provinsi"
"Status","Status"
"Storage of offline cart on server failed. Please retry later","Penyimpanan troli offline di server gagal. Silakan coba lagi nanti"
"Store Credit Info Updated","Informasi Kredit Toko Diperbarui"
"Store Credit payment is not being used in your shopping cart.","Pembayaran kredit toko tidak digunakan pada troli Anda."
"Store View","Tampilan Toko"
"Store credit","Kredit Toko"
"Store logo that is displayed on copyright page of app.","Logo toko yang ditampilkan pada halaman hak cipta aplikasi."
"Store switcher hasn\'t been defined","Peralihan toko belum di definisikan"
"Street Address","Alamat Jalan"
"Street Address 2","Alamat Jalan 2"
"Subject:","Subjek:"
"Submission","Pengajuan"
"Submission Fields","Field Pengajuan"
"Submission History","Riwayat Pengajuan"
"Submit App","Ajukan Aplikasi"
"Submit App ""%s""","Ajukan Aplikasi ""%s"""
"Submit App failure. %s","Ajukan kegagalan Aplikasi. %s"
"Submit App failure. Invalid activation key provided","Ajukan kegagalan Aplikasi. Kunci aktivasi tidak valid disediakan"
"Submit Review","Ajukan Review"
"Submitted","Diajukan"
"Submitting Review...","Mengajukan Ulasan..."
"Subtotal","Subtotal"
"Subtotal (Excl. Tax)","Subtotal (Tidak termasuk Pajak)"
"Subtotal (Incl. Tax)","Subtotal (Termasuk Pajak)"
"Subtotal Excl. Tax","Subtotal Tidak Termasuk Pajak"
"Subtotal Incl. Tax","Subtotal Termasuk Pajak"
"Subtotal excluding tax","Subtotal tidak termasuk pajak"
"Subtotal incl. tax:","Subtotal termasuk pajak:"
"Subtotal including tax","Subtotal termasuk pajak"
"Subtotal:","Subtotal:"
"Success","Berhasil"
"Successfully posted to Facebook","Berhasil dipost ke Facebook"
"Successfully posted to Linkedin","Berhasil dipost ke Linkedin"
"Summary of Your Review","Ringkasan Ulasan Anda"
"Swipe a product to reveal more options","Geser produk untuk menampilkan lebih banyak pilihan"
"T-Shirts","T-Shirts"
"Tabs","Tab"
"Tax","Pajak"
"Telephone","Telepon"
"Tell a Friend","Beritahu Teman"
"Tell a Friend is disabled.","Beritahu Teman dimatikan."
"Tell a Friend link has been sent.","Link Beritahu Teman telah terkirim."
"Template","Template"
"Template Content","Template Konten"
"Template Name","Template Nama"
"Template does not exist.","Template tidak ada."
"Template for new AirMail Message does not exist.","Template untuk Pesan AirMail yang Baru tidak ada."
"Template has been deleted.","Template telah terhapus."
"Terms And Conditions","Syarat dan Ketentuan"
"Text length does not satisfy specified max text range.","Panjang teks tidak memenuhi batas teks maksimal yang ditentukan."
"Text length does not satisfy specified min text range.","Panjang teks tidak memenuhi batas teks minimal yang ditentukan."
"Thank you for registering!","Terima kasih telah mendaftar!"
"Thank you for your purchase! ","Terima kasih atas pembelian Anda! "
"The %s field should be filled.","Field %s haruslah diisi."
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","Judul Kotak Surat akan ditampilkan di tab Info Lainnya. Untuk lebih memahami judulnya, harap <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">klik disini</a>"
"The application is currently inactive.\nPlease try again later.","Aplikasi saat ini tidak aktif.\nSilahkan coba lagi nanti."
"The cart is empty","Troli kosong"
"The custom amount value should be higher than 0.","Jumlah nilai kustom harus lebih tinggi dari 0."
"The custom amount value should not be higher than %s.","Jumlah nilai kustom tidak boleh lebih tinggi dari %s."
"The custom amount value should not be lower than %s.","Jumlah nilai kustom tidak boleh kurang dari %s."
"The following email(s) are either mistyped or have incorrect format. Check them and try again:\n","Email(beberapa) berikut salah ketik atau salah format. Periksa dan coba lagi:\n"
"The icon that appears in the Android Market.","Ikon yang muncul di Android Market."
"The length of the text in the %s field is too big. Please shorten the text.","Panjang teks pada field %s terlalu besar. Harap perpendek teks."
"The max length of the field ""%@"" is %d!","Panjang maksimum teks field ""%@"" adalah %d!"
"The minimum password length is 6","Panjang minimal kata sandi adaah 6"
"The server responded with invalid data.","Server merespons dengan data yang tidak benar."
"The shortening service returned status code %d indicating a client side error.","Shortening service mengembalikan kode status %d Menunjukkan kesalahan pada sisi klien."
"The shortening service returned status code %d indicating a server side error.","Shortening service mengembalikan kode status %d Menunjukkan kesalahan pada sisi server."
"The store credit payment has been removed from shopping cart.","Pembayaran kredit toko telah dihapus dari troli."
